order_id,total_minutes
1cb0cf105d6744ab92b2cd9b7d29c41b,79.482185
5d2501a5e9155f732467f223592bb0db,77.48649
f800adc543836d9c4c48ef9de7710767,58.285152
0ed43052088724cd58845c64cbe2e702,127.94594
fcb06bb2043d124484d178c0c87a5965,64.41249
15cc79dbfa26200d69436bb210e06eee,73.872986
dfbfbd7bad8077e5c27e93d1f1136504,118.98506
16568ac89ebd80c568f622b11cc35588,65.16169
3ac7b9eaa97136a30fc2c4ef832cf348,129.09909
f8a024a4c0603e47c2125c970b3068c8,76.67321
30750fa099298ebf5a00e20ade7e3240,67.25141
b5d9d5ce376d7a55a0a61f3e3a9cb95e,111.40031
8276849e8fc7a679a7b405076577ded1,111.81067
0e7818789c7bf9f768a8f0ae8469d79b,118.2153
8081b9be4b93e63a5a96dea3626e4340,68.871765
0ec46f381a24232752bfed6ee47b76a5,84.799805
b8ce914ad8c4ac12d09ffdf82c390883,107.77314
2ff1763e406b2355b0ee856757018747,84.26891
ec74dec5b3718e81b117ded37b885db6,126.7842
f7b71c07b1c8c28766499445f1fa740a,91.90726
b4631fc0363d38ce270b837e5bd9f082,68.497314
0fcec69a23d1f3af9ec3145b0565d0fe,121.39614
63420c43db0468cb26b6ece4bf44cc82,51.401554
f36cb1987e0eb80e05c5c62bf07d2d67,70.04802
670d16b16f8b6bdc6fc438086d8abe91,90.7752
aa621b0a86221dfdb5c815e5f6a51c4c,65.686386
124daa6d824393f507a39c09007cecec,99.37782
2ab7aa2930c54a4decff86fadb56bcd0,149.7264
fba24271641e26b8681028e4d2b83b22,93.97868
3a2d1a9b2d7e9471018b181f0b258e0f,81.97693
fb8fc077c3f51cb9f85a961c84abbdf3,83.291954
4505026659255a5f34d9aa080af45394,91.49817
97ca1f414d8c5eedac2f547afa8d69b8,84.43562
d25db872711962f73ca697ce8b9bb3d8,72.61567
acb5a26423a25612835a75441432572a,86.8784
5d10492995ebd5ba3a9da0d8766beef1,86.87866
75f351a31540fab7aaea92a4c48ceea7,145.37827
10ccf58a4c4e82e286b247c6d719c025,117.41597
1200b75473c1a3896947dc2297bd5674,81.88126
9abb10378e5ebadf6c75ce666d20b779,105.94786
dafacd3c41af75b8636a8a481f7912c9,69.60685
14e47402d45d4d46a13301f4a6547782,81.04181
9eb3166dbec14483d88f47aedc64b3c1,91.863914
124839601d0a14ed2d036d09e34af7a8,72.61654
eca817733c646d72837e1c9618528e1b,88.15166
7c88daef7eab677ba58d5b2416206670,101.18631
4d45d0da4096a8d7c96b759f865570dc,75.14779
e181ef7d0905eca904e27d1e083bb464,92.41307
138640e3634136c251f8a20e1aa18bb7,87.69538
bb320133ea9070f34c16f397f4660385,91.45741
df6a6ff043735b64bb82ba0e3260b0c2,86.61108
febcb999f4cad1c38454425088ba7ef6,74.88803
bf260d3c7726f560c18aa11957fbce44,70.97708
bf7fc451eb034d30372987480647a8f9,72.72023
bfbb73ac325fdb2d2b0eafa67b04b672,129.33846
c4ab7d29026e04e7ee5124b79745055a,113.91648
e59ad1471617eef165c272bec4d21667,78.243126
4c8841951ad675c0f75b1c3e98451ecc,80.86199
3cbd7200a0bdc9930c16fc6c318fe80f,84.223976
15b20cc23f8f030c18f940cb1c870ff7,80.44266
15bc6518db3a18c97abf81712a4baf66,99.95746
15c68b7847d31abd7eec6248766912f5,104.81082
162fa3d17c686f2fe0c2c825138be729,102.82824
efb82bc1949661392bc34afadc78678f,125.90215
401885b2ff8c0e19a5e32cb1f28f8b45,50.508316
250b6223a84ff3c5d991af37c9557406,103.52085
69bfa0d8f19b60999b0f174d3484593f,54.144417
16b89da5d30a63a760688f686f33c5db,58.306843
dbbd2e5d5efa3838fd0a61675bc5c1b2,119.24817
bdf17fd9d12612eb5413e82c3938420b,83.117325
6fa311102b812e04c4e356283bc1965a,63.696877
348bbe2d213941378dd757d99c94dedb,96.46075
47785514dd567b8385a0732ec4d89a9c,74.04997
62b5a0a0c6aad342a21afa0ea7cbb64b,86.13685
e434b73d264318038969ee160a0273bd,68.12349
cfb1a87edf214043b2bef9de223ab2ba,97.96719
176ba7a7c813ea0907d97b541f8044bb,74.21826
5a8f9ee1330c13d636b00e2ccb3143b8,88.55412
25d79e6b7368ff6ed47874a124f875ae,88.818016
94f58e7edb95075e8abd360ebfb39756,64.789536
9e05b047a9c4c167ee0f201cc67a7fda,113.394264
445b042b3adec5de6982ac0cdd59c8bb,91.88211
4a000a4571294a77e7da1c92b4efa573,118.98554
4cc374abd12e8730a49df54dbf9479bb,110.03477
fde94926db30427be954112ef2573e06,75.14702
185bec812f263019687cfb380e418f0a,68.34495
8d4147113dfe613e606cf55f6edceb46,68.15294
e41033690259d1e8821a76289bb55168,114.09163
413e38b14d38cdf54170fdcb70eb98d4,54.035255
88c21c12c99b48a02b1ffda4a5b7bdd7,68.44829
190e66ef02f1c143284948c80948de87,106.88805
6d34e12a57611e46702730a3c1163f5d,97.70344
d90346c5b9cefbb772576640203eb432,78.19446
bb6ce4d0a8f06b109fef7246550bad50,97.60116
19939d2a8a256b979e2f55b6fd1eab1e,86.85461
e33cf2704325c2fff83e2000c064b374,92.27885
73ecbc2a5c2a2034ebc3a6db42c1ef08,65.78561
6924aec75d95c45a8bc5957b5fb48334,92.14829
c8e3c40897ee01e594890372e070c92f,68.03013
1d038c70ca0022bb48d996cb02b1c359,87.34815
3cd9c8f7cb0677474a2b2f6383369985,72.20376
8bfe5c46f58d7b338ceb47206592b831,79.274345
83eed4ca2e0a5f32f70b69b68e5fdb56,82.22052
1a8e75433fd4f5348c9e840eb24e5f88,62.626118
5bddd7f2f9e78e6bfaa26714c241ba9e,120.74959
d33973cc15c82fed6e1cc6b06cfe0167,83.22109
e108a53be568198a0f2894e2c8a7efef,65.9689
1b38c31ba46d99038d0548c791ac9362,68.75425
206544e640e92a2f3ae6a8771ae60a63,70.207664
b98f25f0461ace16a1f157777f0dc87a,68.79873
1bac97c96a48901734dd39be97afe095,91.8067
4066e142808df3382cad77b0d8bfb6fd,81.28382
6cf9a080f5f1b825b0235b616f41fb1e,70.8467
8bb86fdc39da3766b02a8db60329342e,96.08147
ef196861cb32aaceee2c69ba986a217b,109.88202
3b1fce8fa983ae9743ccbed0d7cfe3da,64.48852
9d3d8d746152443a700b94c580f6c83c,101.74652
6e33b433f71fb677c9f517d5ef5fd7f1,78.57777
ae805a5293d6a0a08907ecc9a043ea4f,103.594986
5f61c261a1f1de3a8826a770d58e6d48,119.408615
5fd20289985c135a40b06ba804792f06,69.50398
d213a9e5576a643383504799f1a57be6,108.75882
d72c89030728bb07a4274589277de04b,114.89053
520adbcad4763855e57c99e8f4ab41e4,100.82936
1e2953d7cb438a63680e370c2eacda08,114.61974
62afaf2caabb12acee9451e136e31ae0,66.58552
a7a383dd0d3cd4fbf4dba7ffc6dfa4ce,87.811874
b0ea9d596790b3e0476da41552c03e91,73.997856
e72ff7085cc5b80572e8c2fdd4862c24,92.833046
248a91aa05b36000f9cd86023fbf0917,80.85634
4285476c73ea499c59398168a49fcddd,81.90244
4b62c72371889b3cb52d6028fa048057,67.041534
e3038ce28bacd28316fe63adc5b61a39,91.42013
9cc2738807da9d3b78797542d40d1ecd,105.66867
f7b91435b45e2434451d47ea86304ebc,101.524
286bf1c60a0b8fb52a8727159fd960cf,63.8229
5988cd03b80df42c4cc768db9a6eb03b,48.61007
d7213e8c2a68f442b71226c51de42c40,59.019623
21c49476378979b697dea7254a2c2c4b,131.2149
4a9e9db78222ac7192175193c6a7f41e,146.42972
3ffb0849d0e5794bc82e193164b6ba9b,94.691124
b22726539f1be26ba894479f19708276,76.03555
7cf1e0c47dbe165ec31aecfd4ce1b2ba,71.87666
f0286232957c0ab8f6f772043b651667,62.76521
2282af3cce68c677c449e5164e6312cb,53.11435
49d862ba3c7d04b3148d1ba1495add77,173.86966
236629de8558585175506472c8e35762,56.764244
23977669e14be420be04ee6fc3c51168,94.88431
a34538607089bc9a38d570d6892ab872,51.110718
24e3cb985c91d9e0275b8170be0832c3,73.01649
437c3ac290215ba5bb038cf80bca88d2,119.53116
dd761d8e8f3f4a5d3bb6d3c2acf84a8a,59.244205
260ad2d9683ae9724d7b8e1f3064e894,68.3878
7cd49b5a651ca46f3ee3f04824c23898,81.5085
4dc774d89646515086e4e579a8954740,72.39641
2d6ca3a058b3f2090924241c3bd70848,73.82807
373d00a1da1f146bcdf96f727ce532b1,86.94174
2765bd0a47f54f4abf5312ac598f707f,107.000465
2df8c47dc70d7121f5f6913cc4f07771,95.96158
588f6217b6ed07ddad056d84d7822531,134.44498
80e81dd9b9d24cb517ab8cc52fa73d71,64.47138
caa3985ac00cbc579b047b9a8acb81f7,118.88295
5a6f44e8337dba56122b4b779e838001,43.342236
d6db236ea2154652de617656d5786b04,66.531166
6f83302b7d415608c8fabd1adf6c58e6,77.34203
29854d59e82966e84d9efbe3f6719fe0,64.85632
a431f8f887fb248a76e943a622a93afd,77.96868
e735ca25c3bd92669ead358e7c594f83,70.002266
fe2ab4464eaaf77f24a7f5de5dcba342,96.57517
356e5a660e84bdb246df34a4aa82e475,79.42936
2a505e5150ca97f48cd4db3a61e4fe99,61.007725
e8cd9fcd215a1dd1fab33e21e86a76b9,72.29226
2b87b2c0c117b28042775798ccb87cff,83.04519
4576f8be2a744a2ff869b15fdba4b2e9,53.44929
fafb477fafdf7181349a67b09b993a57,79.95437
5540cc3fa65818f4c6e244c99227f568,107.697174
8e9ae96e124334bd9ef3f8831ce71dc1,71.01087
f81fe5c31d2cb324e0f3dcfe427fe476,61.54081
2cdd723993ef42bd9052be54ee53656d,103.4529
5d1fafec745a09c974236b913823ab0b,86.90993
2d745d1a4460d7b526b1716376e60090,89.25266
b346b54486ef2226d14bfa8040c56395,85.69778
5da1bd3eacd43a8552010b0195eb76a8,65.259834
4eb2d6b3d733370d3f13d6e9a6d69095,98.93983
ebf6b46991e9940bec52982601708e08,50.51102
dadc1ec9d71d1fc7bb387f41de1fe62c,81.80656
3176345959e89555fd9b317e2f5f62e1,59.73475
b89858b0467dec1b53d939b262ed942d,65.54678
3185e152021ce69723d4d8f758c19e12,80.615135
d023cc6bd4832adb3169e6888af12b6a,87.839
d2ea3bb9beb833c84acef462177f71b2,67.29986
7cc0b56f332b95e77942f1ddb8e37a81,65.304665
3ddecfe3938061462d6c7673a91b32c9,91.03036
46d0480d44ab25014e95bb77e636ca35,106.24059
334e02e010e1afc6a2a0778b5b00497c,60.43709
5db6bc83085ecaafd908be8594f92a49,89.20012
ac7d4271939fc843c2ef5c468d2c1d99,71.856
34808c0a0ce290d13e30900babb30cc0,83.885124
a014cc2c5e3192984016a7e05b6aa4b0,99.24862
3484bd0097c1d29a24e5498e3fec2bd9,83.03395
9c95437874320123de2844460e56afd4,74.36396
3cafbc0b57c19a233381b4a9ef89e1f2,157.72343
a3719132ce4e9345eedaebb21f0a438d,101.779106
fb1fd1a4394f93ff77110f70ff3b01fb,80.767914
4bf8df61ef4129f5778f1ad88246041e,78.55395
37568aeed34780675430420942bfd442,105.7172
71ba3b4fd7f146bd02b2b85e9cea8b59,72.0334
c2ff791d938544fda37acbc5f7474800,64.70638
c3d95a59644abd8ba615cc155c93bcc1,86.58235
c281f4b0dd3c591189653adab9c4fb9a,116.960754
c459b224d53cb4f3a417ac0577758177,95.69038
717656753d51416d2e4d6e5ee37775cd,76.51873
73211742923c0796fc1ec8b182a5196b,51.277218
3aa5f61cd047dd88d320197e4cdbbdbd,99.929405
67c1e65de09218fc700810ecc35ecc2f,64.38627
3e29783e9cfcc4684c11398956f601f6,93.8604
bc04ddcfe51bc4c021b55d0c79c21429,145.63744
9ac64570e2400fa25db440698fe0557e,69.29745
3b275717b3d7d0623e53c1b4ec07e5ab,126.294815
a12153b818def969d607cf9970ab912f,85.45269
4b06ea613376a4b89e44406d9bf5bce6,63.370453
3d378235288666cb33cec890c3032765,77.483826
fa7000c783f247818db475e9b80e0c29,75.19463
914bef6a956517261ecfcf1ca7514386,90.05638
3efb698369dd52d14a999d137a5dd63d,72.05236
4eed3cb317912da4ab0bb4eae4c42d8d,108.3352
92edcc390207bdafa9e771f4fa060337,56.38908
d6fa3213b78758a5ea01d1cf3648a222,49.193848
bf6690b680a3e11a297f50a68882bc03,126.37903
40914a6ebd5831a07cd257e8b33ba627,70.84629
b0e70b0059a14295bdd63fa9c7109b8b,75.302284
41297e95f1745d6ef40dca2f88d8b88f,67.43653
41ca0bc7ef899493b1161363d946019f,74.468185
432cd31b36cdbc446cf04bbceef63d3c,84.944
bd12ce00a65443ddeaed083f7c8479a2,93.9084
4c30c1cc998453cf813f78aa7ce703f3,91.59919
43992a34625d97cf8946d3da5eb905e6,81.467766
710711f69fc2990ae1a78db77c2a6c96,107.43731
6b302706d44839e2f3c3a4fb77b6a899,58.652725
91ffc5186d5f1b6e54ae5472367b9354,85.541145
4750b11aff08e58a8b3213533d3917e7,79.45008
5f731be06ca1c86aa01d359e6ad53096,75.31396
cdf9fec582c965d2977c41b8d04d4381,98.29738
cc8dbd153bd8a134906ea6b1d82608f4,55.998646
50abefc815cae66d7f5f966f1b189c20,71.01606
8c282293f8747573e5e873c4acbf3cc7,102.339355
63ed0a09a45bbd6e352d80d167e23dfd,75.6201
6e11eeb99cd912fda5b666d9063ae5e8,53.004677
4c9881d7b3765d00d5d2fc1afc2373bc,69.05527
fe1e327c88bf92564f3158df7cc4eef7,74.85225
4e0982ea0a02a2d75fa9bbbffdc9267b,102.46995
ef23e80e7641250113165a7097636801,90.682655
52ff1c7e796ae034a6337f602c953a06,109.19087
4e6012e6f01ff281686947a11a6219bd,121.45725
4e751d74c8ba68a5bdf17d087789d663,93.87933
712fe9ae31ab5ad376fb6db3c9928527,46.15738
8b38828c5fdd8476dbf794495ade67e4,70.69921
cab329e67dc3926c214bce47c0bd0832,131.57759
fcc2ca1ea94a4dc5596bb5adbc7fe6c1,88.40652
505fae56d6d5fe14ffd0dc4e4d70d161,81.72729
ffb5426737655689d59b6bdf92003b77,114.687386
50b08b192984825b1db62dc9a1c82d32,75.92116
e5231c41acbf99da0339627fcb6f925e,69.3292
fcb08b3aeb970215cbeb0dd337786e15,74.91341
5ca3552e402adc5903e081742e651820,73.94785
597a2dbceb434a0b1cc5049df65c251d,100.539856
93d116eafb2ca5f7f563f50e9e859bb2,61.52735
513107d2fc514e4294815ae6a1c0322b,92.979065
8ce6424cc868ebddd11b67b5e18e7a23,139.79407
b3425d2d12c1d44f4a529a08cf99ad62,71.84228
534c626bbab86a26334f932025aae684,117.80394
54577e71619cae8ba3d10c3419e9e221,62.337757
558bf53933f2c1f8e26824f9cfd73c64,89.740074
55aaa2b77416bf7c1c4356fc069e43e7,82.582886
8544918671ba8bfd8917dc60c762660c,98.09251
d8725318be66a0c7dd4ea7734c7ec99d,67.94829
af3ba7eefa0efee298bb935c989f7f06,77.40058
59cd30e363004cee783c8199e6d0adf9,100.33459
5dfaff4e832febdd5236caaa9c865ba9,53.482304
ceec68201cc65967da79f310eba47267,120.472374
93173eeec48c17080ebbd744f1a55ebc,95.06645
5f5997df9e61021387c887d68a42ad16,58.872543
a9137b38926edb977680477c729d6f85,88.22915
fb939372e56e0e8d2c7ff3b6ba4a906f,112.51355
d1b9d82c09bde3c2767294a23f423c69,80.07179
62bd3ab74e8106345c96926f917e15bf,121.206
f7507e7fdc2b9720607e93833d3300a3,121.13708
dda519bdcd220015e8389ebc9e8f26a1,59.911537
6804659981ec02ed6fca4347059dbdff,80.86029
68ca84cbce12e85b3efacc7248ef8123,53.35057
90452f45ad36bf5d3271c40e0a89ddc2,83.585945
822b2415558f58941e5ade283df7f404,60.159477
a158ead39d2ab957820298619fa853f8,92.63371
6cbabd6e0ed6bb1e12d25d59d5c8cd07,113.48968
8915e451e04adb75c32384681e28b99b,85.670074
efd9b15199aced4c7f4dedc171833c2a,158.68286
c6d11f9475e2ec6dc67c06077af57169,97.67572
dd5196b08f552b14e98c594e45cda064,60.243553
7036478d8bc6da538d6876fd467ae7ab,119.28207
ab63c18a15d83474571964f133f46f5b,108.31848
723116be006c80c3d9e3a1ed7688ec26,90.05485
7a14020509c4eea8dab62cc5587bf3df,107.799614
9c93a3d169b0e4ee509adfa0274f05a2,62.20597
742c8318bd4b691ef21517372e12eb14,92.3134
c53746a673fd9f1a005d652ebb2245a1,69.09854
f6d53ad782a16d519c4bec3f0e63589b,75.023964
76a1f174200224096c44e6582d9bc309,85.06162
76d8413efa6ddfba3023b600ab69e2e1,98.275406
a65c84452650a7ff5c06cf6edd689be2,96.253876
77aa90d529a8a4e1446a53fbeece0cf6,89.548195
792e91faf9c94b4c60515b4d8f8bc266,93.37438
79476db2d2ff59123948ed4285e17747,66.503105
7ae7421b4cf02ff2a0aa184e5c4b4a6d,95.89448
e73bede4d1f05b53da1e28f2443db2b0,65.03788
9d880fa3d8b78388f76c69e53478cbbb,79.19634
d9350ef437ab6216b3166cb444db59e8,104.410164
7fcb9adaaa3312a10431c478961f9522,83.816475
984ee4b6a0cbae164ed256cb3a442319,91.31261
84be803f2c626236a564d34569c9330d,65.609314
bef6022d3b6a28cdd5beddcde84c6bb9,52.95829
8a29bdd617be9f72851b8a137f713ba5,95.15858
b3330d0f5eb265e0a739b808fbc99488,84.10882
8bd961e4ca15b2c882aa58def1bc69d6,89.36146
bc1d4106278d1e57dd1bb0791984e8e1,165.98499
eba24d50f63031b659a1ea9bf868fe5a,111.00432
8ea536626ba28213eb00b5b94814131e,84.36576
90b18eae03344e221e5dc8267855b53f,84.49311
fc3e918649b10817c4b68b912db6b3d4,63.670643
a58bd91fdba7795e36022b746e0e8246,69.86373
dc968b795c242f6f36938c602da2bdeb,66.29059
ce45fc0788fe5a88915930bb30698cb8,127.28928
dc4e77f5f1c590f646a8625587a1e1b7,79.307175
ecb929d108ac98afbf01df34bfe48599,57.75192
99b682f56d6d9237f839923f93140011,77.64997
9ac421dab6fc30845675856a22901a63,78.67655
9cdf5467061c2ea84d90f51fca669a71,120.31888
9cf2770d3712505742aa574a1665d9de,79.34962
b1739039197ccd9f11967b85e6296df0,69.026146
afc59c4e72c2da3e763c953948f33237,51.528904
a57b49058eb3c32b64cbcf42f2228240,101.350296
fc1269f4d33092007fc4ad86522d96d5,73.34442
ecb0b1beef764c547e326e6c298d4191,57.164234
a9ba61687a247203d514e6a37e80b3de,79.20499
eac76f5f6ff621d8e21b01b69a4e0813,90.68323
ae6c5ca6189a527784fa5e3efedef6c3,85.78179
c0ba9ce00850771b267c64538b22f257,83.28235
f44323a70d3aa2c87dbe10d68df5321b,122.867775
b3c55803f7676df228b6ad23011a980d,66.738686
b81ea54fd95f0a974efbe4ed6b1c5e40,74.271935
dce98df76d507dcba9f242d87ca75982,64.58515
bf7672f16983559080a18fa1ecca8dbe,106.05482
ece5d431ede188377b448d445f293740,95.9399
cb85289474ae092cf3163549302c608b,135.57631
c072c7d47d45e11e7f6bc050bc340ee1,99.911705
c0cf132c20d46150308de5a9c00377a8,100.92672
c328f001986f7253848a1dc2fefde3bc,108.24621
c3ec338c26c978ca865142d999a9d062,51.16835
caf52006404dce843c0fe205e4a51df8,78.031876
ced855903ee00eefd2486ccdac37b2cb,50.44513
d40963f3417f2dcc48d81c418f43ad9f,103.39594
d5bdb444a3863f88cf8cfe35019e6107,164.33653
e0e528fe6946c51d95e443ea58af3d15,90.662094
e22048c847b228746919f7eb95262268,74.87307
eb107f6897137024d63b9d877ec820be,173.23785
fb1599abab426555c4db144def28ba09,157.83525
fc76cc3308fb02e5470e44f9405966b1,68.88639
c2d678db83e27ea8efc6c70fd96d27df,51.42103
0ecc872565cafdd81843c4c19749d21d,55.493305
fe06916148d029c19be4179737bd1c1b,63.89986
b8069fb2087948cee200006db2b90a3e,40.48344
844997a2a7299d6979a6f50008ee1151,60.918037
677e19b1142455b930463aa5b2aa19b5,55.89888
6f32d1782646afb7eee2c23aad33c19e,49.401913
b855f7b6884063cc9d58ec433a6c21bd,57.43309
04843170b0f35fb1ecda1c5a9a4cc49f,84.41282
8268c68eafaf43f2eaaaf6bd2367a0e9,55.97422
a4288a7c97f435af970b1bba6205ae54,72.426834
00b2105a5bdcf5a556dffeada72353cb,74.02325
1a19221d2ea4041b9f29d22b4946f264,119.097305
79067ae34757e7033abf6e6af15d65b6,76.92948
6ed112486894a5c2a0741d1dc9485e58,98.17559
4a4f9eec6c686215e5306fac8a78f0d6,76.91723
6a0d896b618a3faae23c9e97b951a143,77.587975
bc1171e36e16e1b85c25f424664a1e1e,76.27454
054379a3733530ae444e964467884d07,162.12274
06ecf2c686b9dc37314f65249cacd3b0,153.97581
cb4edeec109ca2313a1835d79c68de20,63.234833
7e4856caac7bd55549b6148cbf1749ab,71.68506
096e86be65dd299dcc5791a57aaf4acc,73.84709
a9ecc5a48e0fceb25fc8c2d2aeb13c85,68.035034
4c1ef4c641976ddf4062fde1887677ec,89.34408
b13c87e52222ac3e4d4174d20479dab6,78.61606
910c94095197eeb0e513afacc472bef2,119.55995
8c1ae4e4abe2574b53bf427d8545bf87,126.68005
bc4ed88821ac4f7c05729d3f129daec0,87.15522
0bf2b8da783570615c464c78fcf0ca3f,112.33454
0c2d71097624abc6ae88d52d8d0f7db0,54.317814
0cbb33c0b8bc5ef25779128ff0d9b8a1,75.842316
b3c73e8e054a858c18de47eeb47fcb0b,95.23355
0e765c50f496c636d04318bc8d62e09b,58.111523
4890af337fa8b56b61faed8a92d039ff,129.77048
1d06d5c786268984b1f90b2db7c1830f,128.69984
d310cd2b3c99fcd329a6b06238580fee,88.43275
dc763a8e25d2343c6fb279905cfc40ee,70.44283
150bd9290b2125e67541098173e2cfb1,97.50305
1b44fa7aa056b6713d41af3068bc0fe1,92.69601
6c19b980c37af60f19930b838b384a57,149.96635
f59f1ae0d89814bd0f94c4080678b7cb,60.542316
cfec0ea6a08d9f3bf837363269fb4a32,81.292114
aac2343e862ae3a022c503ac7e574f01,74.015396
efc9c37e922fd9bd81a793866123c83e,80.61274
afed17b48e2276e0fd5a0c967bbdf9cf,71.46695
c0cfb0b8ae2b0a445c8bbff0ee208273,164.39589
4fcbdd61194e6bfe7dd859415f43da58,57.38794
cb4d4a2e3702148cd3cc192e890280b0,140.51286
62f4b6abdfc38bf502a77e01391701b2,54.155094
cc0f6699c9c05a483abd2baf35c3585c,70.29198
8dc0febcfdb32aa34789fc190383175f,81.188736
b4a06cc94a27856c5093faabcbdce390,54.67545
2381df57bd0a15f19e270be72590f459,74.166466
24d3c77a3a16a2d9fd455e0c64b0726a,77.630905
93d30249cf385540ec47df8624062684,97.156265
613aa2b12a93506f8e9c657be0cfc8b4,81.97684
7f1675df8ad5e14a71f3fd34747f1525,69.20889
2a9c76277e48ab854b0f49221bb0813d,59.526707
be727d73b5f666300cb52d3963516579,84.129295
2ffaea7ce4a6dfb693d0dc146d492172,102.11792
8a4f8e362801ad18ed00b876e7bd1d82,117.0506
dd1c0cdcf9a72c694441b006314fa560,77.29545
6dae6ab972a2d4e3909093435760967a,143.76414
e0456f270d70cd10f943fe4c54ecc66f,105.78168
c539a78331fc925bf3f22d2f7c56543a,73.65588
42d541d2cc98f58ae2c8b3b8baf17b4e,57.853188
eeaf9fd9ae12c366fa14b78538fa9a1c,73.42007
db6ca66120cc1361e92b56c0517574b0,120.01016
776136611aa2ffe63d476be7c12075f7,72.27461
